frame_id,time,image_file,x,y,z,roll,pitch,yaw,rollRate,pitchRate,yawRate,ax,ay,az,throttle,brake,steer,gear
1,0.000000,frame_000001.png,385.684784,-187.945694,0.048701,0.000000,0.000000,90.598579,0.000032,-0.000023,-0.000000,0.000000,0.000000,0.450089,1.000000,0.000000,0.000000,0
2,0.300000,frame_000002.png,385.684784,-187.945694,-0.053206,0.000000,0.000000,90.598579,0.000001,-0.000002,-0.000000,0.000000,0.000000,24.169228,0.000000,1.000000,0.000000,0
3,0.400000,frame_000003.png,385.684784,-187.945694,-0.048914,0.000000,0.000000,90.598579,-0.000001,0.000000,-0.000000,0.000000,0.000000,20.429853,1.000000,0.000000,0.000000,0
4,0.500000,frame_000004.png,385.684784,-187.945694,-0.029650,0.000000,0.000000,90.598579,-0.000001,0.000000,0.000000,0.000000,0.000000,11.307218,1.000000,0.000000,0.000000,0
5,0.600000,frame_000005.png,385.684784,-187.945694,-0.015134,0.000000,0.000000,90.598579,0.000000,0.000000,0.000000,0.000000,0.000000,9.335274,1.000000,0.000000,0.000000,0
6,0.700000,frame_000006.png,385.684784,-187.945694,-0.006692,0.000000,0.000000,90.598579,-0.000001,0.000000,0.000000,0.000000,0.000000,9.202471,0.000000,0.000000,0.000000,0
7,0.800000,frame_000007.png,385.684784,-187.945694,-0.002300,0.000000,0.000000,90.598579,-0.000001,0.000000,0.000000,0.000000,0.000000,9.405079,0.000000,0.000000,0.000000,0
8,0.900000,frame_000008.png,385.684784,-187.945694,-0.000154,0.000000,0.000000,90.598579,0.000000,-0.000000,-0.000000,0.000000,0.000000,9.585460,0.000000,0.000000,0.000000,0
9,1.000000,frame_000009.png,385.684784,-187.945694,0.000854,0.000000,0.000000,90.598579,0.000001,-0.000000,-0.000000,0.000000,0.000000,9.696114,1.000000,0.000000,0.000000,0
10,1.100000,frame_000010.png,385.684784,-187.945694,0.001314,0.000000,0.000000,90.598579,-0.000002,-0.000001,-0.000000,0.000000,0.000000,9.755205,0.000000,0.000000,0.000000,0
11,1.200000,frame_000011.png,385.684753,-187.942963,0.001387,-0.000061,0.003962,90.598396,0.000002,-0.006944,-0.000085,0.265661,-0.002757,9.774006,1.000000,0.000000,0.000000,0
12,1.300000,frame_000012.png,385.683624,-187.833725,0.001137,-0.000061,0.065973,90.598465,0.000002,-0.008241,0.000336,10.540648,0.002532,9.806132,1.000000,0.000000,0.000000,1
13,1.400000,frame_000013.png,385.681366,-187.616837,0.001058,-0.000061,0.092160,90.598572,-0.000000,-0.000553,0.000059,10.856361,0.001761,9.784573,0.000000,0.000000,0.000000,1
14,1.500000,frame_000014.png,385.678619,-187.352676,0.001192,-0.000061,0.076239,90.598572,-0.000001,0.004647,-0.000001,4.829494,-0.005306,9.795624,0.000000,0.000000,0.000000,1
15,1.600000,frame_000015.png,385.675903,-187.080078,0.001380,-0.000061,0.047729,90.598572,-0.000000,0.004175,-0.000000,0.878121,-0.009078,9.805894,1.000000,0.000000,0.000000,1
16,1.700000,frame_000016.png,385.672913,-186.798370,0.001481,-0.000061,0.032184,90.598572,-0.000001,0.002194,-0.000001,0.886973,0.015803,9.809826,0.000000,0.000000,0.000000,1
17,1.800000,frame_000017.png,385.669800,-186.512558,0.001560,-0.000061,0.019582,90.598579,-0.000001,0.001615,-0.000000,0.410987,0.010753,9.809655,1.000000,0.000000,0.000000,1
18,1.900000,frame_000018.png,385.666656,-186.218964,0.001585,-0.000061,0.015627,90.598579,0.000000,0.000618,-0.000000,0.761384,-0.007916,9.810487,0.000000,0.000000,0.000000,1
19,2.000000,frame_000019.png,385.663544,-185.922028,0.001619,-0.000061,0.010102,90.598579,-0.000002,0.000650,-0.000000,0.339211,-0.003515,9.809658,1.000000,0.000000,0.000000,1
20,2.100000,frame_000020.png,385.660431,-185.617737,0.001619,-0.000061,0.010102,90.598579,-0.000000,0.000120,-0.000001,0.726690,-0.007564,9.810410,0.000000,0.000000,0.000000,1
21,2.200000,frame_000021.png,385.657288,-185.310501,0.001638,-0.000061,0.006912,90.598579,0.000002,0.000333,-0.000000,0.299917,-0.003111,9.809623,1.000000,0.000000,0.000000,1
22,2.300000,frame_000022.png,385.653961,-184.989822,0.001597,-0.000061,0.013886,90.598579,-0.000001,-0.002576,-0.000004,1.328764,0.006154,9.810781,1.000000,0.000000,0.000000,1
23,2.400000,frame_000023.png,385.650177,-184.627457,0.001499,-0.000061,0.030620,90.598572,0.000000,-0.001757,-0.000003,4.150512,0.004206,9.808858,0.000000,0.000000,0.000000,1
24,2.500000,frame_000024.png,385.646210,-184.239487,0.001504,-0.000061,0.029780,90.598572,0.000002,0.000866,-0.000001,2.605138,-0.009653,9.806695,1.000000,0.000000,0.000000,1
25,2.600000,frame_000025.png,385.641907,-183.830276,0.001496,-0.000061,0.031071,90.598572,0.000000,-0.001417,-0.000004,2.124293,0.010374,9.809114,1.000000,0.000000,0.000000,1
26,2.700000,frame_000026.png,385.637207,-183.379501,0.001444,-0.000061,0.039943,90.598572,0.000000,-0.000589,-0.000004,4.145754,-0.005729,9.807903,0.000000,0.000000,0.000000,1
27,2.800000,frame_000027.png,385.632141,-182.905151,0.001479,-0.000061,0.033960,90.598572,0.000000,0.001535,-0.000001,2.396100,0.015040,9.806970,0.846108,0.000000,0.000000,1
28,2.900000,frame_000028.png,385.627014,-182.411865,0.001619,-0.000061,0.032054,90.598572,0.000001,-0.001110,-0.000004,1.889194,-0.014669,9.822294,1.000000,0.000000,0.000000,1
29,3.000000,frame_000029.png,385.621552,-181.887421,0.001817,-0.000061,0.031897,90.598572,0.000001,0.001429,-0.000003,3.121910,0.002454,9.815178,0.832473,0.000000,0.000000,1
30,3.100000,frame_000030.png,385.615967,-181.347855,0.001796,-0.000061,0.029008,90.598572,-0.000000,-0.001002,-0.000005,1.519976,-0.005817,9.785512,0.887655,0.000000,0.000000,1
31,3.200000,frame_000031.png,385.609985,-180.774689,0.001705,-0.000061,0.035708,90.598541,0.000001,-0.001432,-0.000011,3.347598,0.005105,9.807603,0.685584,0.000000,0.000000,1
32,3.300000,frame_000032.png,385.603699,-180.167725,0.001661,-0.000061,0.037409,90.598503,-0.000000,0.000474,-0.000001,3.394059,-0.002876,9.809066,0.247434,0.000000,0.000000,1
33,3.400000,frame_000033.png,385.597076,-179.544495,0.001694,-0.000061,0.028694,90.598473,0.000001,0.001582,-0.000004,1.655188,0.017774,9.809525,0.269961,0.000000,0.000000,1
34,3.500000,frame_000034.png,385.590424,-178.915588,0.001739,-0.000061,0.019391,90.598473,-0.000001,0.000837,-0.000002,0.572013,-0.008430,9.810637,0.538598,0.000000,0.000000,1
35,3.600000,frame_000035.png,385.583771,-178.277802,0.001751,-0.000061,0.016652,90.598473,-0.000001,-0.000282,-0.000003,0.876580,-0.006616,9.810948,0.575379,0.000000,0.000000,1
36,3.700000,frame_000036.png,385.577057,-177.626617,0.001749,-0.000061,0.016652,90.598473,0.000001,-0.000093,-0.000003,1.337857,-0.006434,9.810169,0.379010,0.000000,0.000000,1
37,3.800000,frame_000037.png,385.570038,-176.966721,0.001766,-0.000061,0.013517,90.598473,-0.000001,0.000484,-0.000001,0.880080,0.020843,9.809510,0.290449,0.000000,0.000000,1
38,3.900000,frame_000038.png,385.562988,-176.304153,0.001792,-0.000061,0.008995,90.598473,0.000001,0.000365,-0.000001,0.270275,-0.002797,9.809890,0.377047,0.000000,0.000000,1
39,4.000000,frame_000039.png,385.555969,-175.639603,0.001807,-0.000061,0.006434,90.598473,-0.000000,-0.000070,-0.000001,0.197341,-0.002039,9.810222,0.426878,0.000000,0.000000,1
40,4.100000,frame_000040.png,385.548950,-174.973572,0.001823,-0.000061,0.003647,90.598473,-0.000001,0.000655,0.000000,0.149392,0.000957,9.809981,0.000000,0.000000,0.000000,1
41,4.200000,frame_000041.png,385.541992,-174.316162,0.001862,-0.000061,-0.003087,90.598473,-0.000000,0.000580,0.000001,-0.856809,0.001455,9.809515,0.468899,0.000000,0.000000,1
42,4.300000,frame_000042.png,385.535339,-173.667847,0.001884,-0.000061,-0.006748,90.598473,-0.000001,0.000393,0.000002,-0.915194,-0.022944,9.810254,0.000000,0.000000,0.000000,1
43,4.400000,frame_000043.png,385.528717,-173.034195,0.001918,-0.000061,-0.012609,90.598473,-0.000001,0.000718,0.000003,-1.465854,0.012800,9.809415,0.000000,0.000000,0.000000,1
44,4.500000,frame_000044.png,385.522308,-172.420364,0.001948,-0.000061,-0.017731,90.598473,0.000000,0.000004,0.000003,-1.984387,0.000706,9.809475,0.936487,0.000000,0.000000,1
45,4.600000,frame_000045.png,385.516052,-171.820511,0.001944,-0.000061,-0.017000,90.598473,0.000001,-0.000533,0.000002,-1.414266,-0.002748,9.810246,0.000000,0.000000,0.000000,1
46,4.700000,frame_000046.png,385.509888,-171.235580,0.001952,-0.000061,-0.018462,90.598473,0.000000,0.000021,0.000003,-1.490658,0.008048,9.809267,0.000000,0.000000,0.000000,1
47,4.800000,frame_000047.png,385.504028,-170.670929,0.001972,-0.000061,-0.021761,90.598473,-0.000001,0.000102,0.000004,-2.028954,-0.011336,9.809025,0.000000,0.000000,0.000000,1
48,4.900000,frame_000048.png,385.498352,-170.128159,0.001984,-0.000061,-0.023865,90.598473,-0.000000,-0.000502,0.000004,-2.194149,0.005386,9.809235,1.000000,0.000000,0.000000,1
49,5.000000,frame_000049.png,385.492889,-169.600616,0.001968,-0.000061,-0.021085,90.598473,-0.000000,-0.000921,0.000002,-1.537512,-0.006468,9.809962,0.000000,0.000000,0.000000,1
50,5.100000,frame_000050.png,385.487427,-169.087952,0.001965,-0.000061,-0.020573,90.598473,0.000001,-0.000358,0.000002,-1.483415,0.017969,9.809224,0.000000,0.000000,0.000000,1
51,5.200000,frame_000051.png,385.482330,-168.588379,0.001702,-0.000061,-0.017308,90.598473,-0.000001,-0.001018,0.000001,-1.320801,-0.026226,9.785520,0.000000,0.000000,0.000000,1
52,5.300000,frame_000052.png,385.477264,-168.093964,0.001604,-0.000061,-0.012820,90.598473,0.000001,-0.001041,0.000000,-0.518420,0.005403,9.827297,1.000000,0.000000,0.000000,1
53,5.400000,frame_000053.png,385.472168,-167.597855,0.001609,-0.000061,-0.006195,90.598473,0.000000,-0.000567,0.000000,0.160179,-0.001674,9.821736,0.000000,0.000000,0.000000,1
54,5.500000,frame_000054.png,385.467102,-167.108276,0.001665,-0.000061,-0.007964,90.598473,-0.000001,0.000797,0.000002,-0.635053,0.009130,9.809190,0.000000,0.000000,0.000000,1
55,5.600000,frame_000055.png,385.462036,-166.631836,0.001711,-0.000061,-0.010771,90.598473,0.000000,-0.000268,0.000000,-1.313049,0.011207,9.807948,1.000000,0.000000,0.000000,1
56,5.700000,frame_000056.png,385.456940,-166.148804,0.001662,-0.000061,0.000198,90.598473,0.000001,-0.003284,-0.000004,0.631197,-0.011583,9.810243,1.000000,0.000000,0.000000,1
57,5.800000,frame_000057.png,385.451569,-165.632919,0.001884,-0.000061,0.017130,90.598442,-0.000000,0.000833,0.000001,3.273156,0.003354,9.840136,0.000000,0.000000,0.000000,1
58,5.900000,frame_000058.png,385.446075,-165.118164,0.001940,-0.000061,0.006673,90.598442,-0.000001,0.002213,0.000003,-0.050030,0.008045,9.774450,0.804831,0.000000,0.000000,1
59,6.000000,frame_000059.png,385.440704,-164.611221,0.001927,-0.000061,-0.000061,90.598442,0.000000,0.001450,0.000002,-0.793822,-0.001699,9.805586,0.000000,0.000000,0.000000,1
60,6.100000,frame_000060.png,385.435577,-164.109528,0.001881,-0.000061,-0.002261,90.598442,-0.000000,0.001455,-0.000001,-0.533119,-0.019426,9.809853,0.000000,0.000000,0.000000,1
61,6.200000,frame_000061.png,385.430511,-163.610687,0.001616,-0.000061,-0.003176,90.598442,0.000001,0.000450,0.000001,-0.286829,-0.002000,9.789027,0.000000,0.000000,0.000000,1
62,6.300000,frame_000062.png,385.425415,-163.122177,0.001600,-0.000061,-0.008210,90.598442,-0.000000,0.001074,0.000002,-1.028800,0.015742,9.831914,0.000000,0.000000,0.000000,1
63,6.400000,frame_000063.png,385.420471,-162.650696,0.001674,-0.000061,-0.014043,90.598442,0.000001,0.000908,0.000002,-1.699996,0.000241,9.817924,0.000000,0.000000,0.000000,1
64,6.500000,frame_000064.png,385.415771,-162.197693,0.001736,-0.000061,-0.018120,90.598442,0.000000,0.000559,0.000001,-1.858263,-0.005614,9.809491,0.000000,0.000000,0.000000,1
65,6.600000,frame_000065.png,385.411194,-161.763077,0.001773,-0.000061,-0.020347,90.598465,-0.000000,0.000304,0.000000,-1.844791,0.004243,9.808096,0.000000,0.000000,0.000000,1
66,6.700000,frame_000066.png,385.406891,-161.343674,0.001777,-0.000061,-0.018885,90.598465,0.000002,-0.000985,0.000000,-1.532162,-0.009020,9.808851,1.000000,0.000000,0.000000,1
67,6.800000,frame_000067.png,385.402496,-160.917297,0.001697,-0.000061,-0.004084,90.598465,-0.000001,-0.003880,-0.000003,0.668144,0.005525,9.810888,1.000000,0.000000,0.000000,1
68,6.900000,frame_000068.png,385.397644,-160.454544,0.001573,-0.000061,0.017451,90.598465,-0.000002,-0.002528,-0.000003,3.628182,-0.000354,9.809287,0.000000,0.000000,0.000000,1
69,7.000000,frame_000069.png,385.392578,-159.970032,0.001557,-0.000061,0.020470,90.598465,-0.000001,0.000258,-0.000001,2.216170,0.004400,9.806993,0.885583,0.000000,0.000000,1
70,7.100000,frame_000070.png,385.387329,-159.467407,0.001749,-0.000061,0.024479,90.598465,-0.000001,-0.002028,-0.000006,1.814284,-0.001396,9.830750,1.000000,0.000000,0.000000,1
71,7.200000,frame_000071.png,385.381866,-158.940720,0.001863,-0.000061,0.023783,90.598442,-0.000001,0.000610,-0.000006,2.421644,-0.005240,9.797844,0.824472,0.000000,0.000000,1
72,7.300000,frame_000072.png,385.376282,-158.401306,0.001827,-0.000061,0.021713,90.598442,0.000000,0.000299,-0.000001,1.277549,0.001706,9.793657,0.000000,0.000000,0.000000,1
73,7.400000,frame_000073.png,385.370422,-157.855103,0.001820,-0.000061,0.014685,90.598442,-0.000000,0.000942,-0.000001,0.692738,0.017802,9.809217,0.930295,0.000000,0.000000,1
74,7.500000,frame_000074.png,385.364563,-157.303253,0.001797,-0.000061,0.013469,90.598442,-0.000001,-0.001390,-0.000004,0.556053,-0.003273,9.812380,1.000000,0.000000,0.000000,1
75,7.600000,frame_000075.png,385.358521,-156.722549,0.001709,-0.000061,0.025845,90.598434,0.000000,-0.002967,-0.000002,2.858204,-0.012297,9.811584,0.870424,0.000000,0.000000,1
76,7.700000,frame_000076.png,385.351990,-156.100189,0.001637,-0.000061,0.036603,90.598381,-0.000001,-0.000751,-0.000027,4.177785,0.003945,9.807939,0.204517,0.000000,0.000000,1
77,7.800000,frame_000077.png,385.345337,-155.456894,0.001676,-0.000061,0.029390,90.598366,0.000000,0.002062,-0.000003,2.136269,-0.012247,9.807323,0.024132,0.000000,0.000000,1
78,7.900000,frame_000078.png,385.338715,-154.815247,0.001757,-0.000061,0.015095,90.598366,-0.000000,0.001796,0.000000,-0.147381,0.004077,9.809464,0.497851,0.000000,0.000000,1
79,8.000000,frame_000079.png,385.332062,-154.174484,0.001788,-0.000061,0.009644,90.598366,0.000001,-0.000437,-0.000002,-0.104593,0.001120,9.811121,0.759904,0.000000,0.000000,1
80,8.100000,frame_000080.png,385.344940,-153.522552,0.001777,0.075410,0.011543,89.630310,-0.019716,0.000213,-0.356219,0.444165,-2.480178,9.860092,0.525134,0.000000,-0.222222,1
81,8.200000,frame_000081.png,385.376007,-152.859909,0.001773,0.030951,0.012199,88.455170,0.010296,0.000415,-0.080024,0.974866,-2.182319,9.724924,0.000000,0.000000,0.000000,1
82,8.300000,frame_000082.png,385.416656,-152.200958,0.001827,0.077960,0.003026,87.325562,-0.017573,0.002270,-0.361611,-0.290529,-0.747813,9.871682,0.335521,0.000000,-0.222222,1
83,8.400000,frame_000083.png,385.500214,-151.556290,0.001862,0.123036,-0.003115,84.812851,-0.005758,0.000831,-0.488104,-2.001149,-5.386398,9.797205,0.734023,0.000000,-0.222222,1
84,8.500000,frame_000084.png,385.620270,-150.911530,0.001836,0.133791,0.001428,81.972412,-0.003234,-0.000238,-0.514380,0.197006,-3.870570,9.778337,0.607455,0.000000,-0.222222,1
85,8.600000,frame_000085.png,385.776489,-150.260590,0.001808,0.137362,0.006045,79.035774,-0.002446,0.000856,-0.526004,1.127955,-3.441554,9.796688,0.245843,0.000000,-0.222222,1
86,8.700000,frame_000086.png,385.966400,-149.614273,0.001827,0.137574,0.002930,76.071709,-0.002142,0.001984,-0.527641,0.250747,-3.333111,9.798839,0.188869,0.000000,-0.222222,1
87,8.800000,frame_000087.png,386.187408,-148.982544,0.001858,0.137364,-0.002473,73.119164,-0.002230,0.001680,-0.524760,-0.592708,-3.314817,9.801489,0.402766,0.000000,-0.222222,1
88,8.900000,frame_000088.png,386.413574,-148.356171,0.001870,0.044375,-0.004522,71.524605,0.013998,0.000500,-0.110904,0.490835,0.177792,9.746098,0.000000,0.000000,0.000000,1
89,9.000000,frame_000089.png,386.642426,-147.745255,0.001912,0.080842,-0.011564,70.337814,-0.016561,0.001596,-0.361286,-1.113731,-0.201469,9.899004,0.542307,0.000000,-0.222222,1
90,9.100000,frame_000090.png,386.906677,-147.162338,0.001912,0.123625,-0.011598,67.847443,-0.005579,-0.000493,-0.483114,-2.183719,-5.247102,9.803299,0.838681,0.000000,-0.222222,1
91,9.200000,frame_000091.png,387.207520,-146.585648,0.001850,0.133843,-0.000977,65.027275,-0.003009,-0.000886,-0.511381,0.661128,-3.835074,9.779625,0.530768,0.000000,-0.222222,1
92,9.300000,frame_000092.png,387.520508,-145.997238,0.001807,0.040908,0.006270,63.486877,0.013892,-0.000266,-0.104455,2.397198,0.196595,9.737820,0.000000,0.000000,0.000000,1
93,9.400000,frame_000093.png,387.821869,-145.404999,0.001840,0.006297,0.000642,63.239243,0.002320,0.001152,-0.016344,0.721384,2.249761,9.849341,0.000000,0.000000,0.000000,1
94,9.500000,frame_000094.png,388.114685,-144.825928,0.001896,0.000952,-0.008790,63.200127,0.000347,0.001228,-0.002594,-1.410673,0.377550,9.829752,0.000000,0.000000,0.000000,1
95,9.600000,frame_000095.png,388.397491,-144.266220,0.001945,0.000154,-0.017212,63.193958,0.000055,0.000841,-0.000409,-2.160993,0.052388,9.812594,0.000000,0.000000,0.000000,1
96,9.700000,frame_000096.png,388.683533,-143.737656,0.001988,0.066234,-0.024568,62.341427,-0.017814,0.001151,-0.320150,-3.203126,-2.198780,9.852831,1.000000,0.000000,-0.222222,1
97,9.800000,frame_000097.png,388.995422,-143.245941,0.001973,0.109394,-0.021939,60.083874,-0.005403,-0.001399,-0.443065,-2.892914,-5.130756,9.784184,1.000000,0.000000,-0.222222,1
98,9.900000,frame_000098.png,389.340485,-142.761505,0.001867,0.119569,-0.003968,57.489605,-0.003265,-0.003038,-0.474188,0.842649,-3.455464,9.781629,0.866330,0.000000,-0.222222,1
99,10.000000,frame_000099.png,389.728180,-142.269241,0.001766,0.124225,0.013305,54.735683,-0.002570,-0.000796,-0.498946,2.910423,-3.090441,9.798721,0.160650,0.000000,-0.222222,1
