frame_id,time,image_file,x,y,z,roll,pitch,yaw,rollRate,pitchRate,yawRate,ax,ay,az,throttle,brake,steer,gear
100,10.100000,frame_000100.png,390.128082,-141.764877,0.001764,0.032144,0.013572,53.237396,0.013463,0.001020,-0.100921,2.526248,0.494560,9.740551,0.000000,0.000000,0.000000,1
101,10.200000,frame_000101.png,390.498627,-141.247833,0.001833,-0.069855,0.001878,53.902302,0.020648,0.002382,0.321299,0.825462,4.617244,9.795835,0.987755,0.000000,0.222222,1
102,10.300000,frame_000102.png,390.826172,-140.712723,0.001853,-0.121918,-0.001496,56.276329,0.006265,-0.000297,0.471348,0.317336,5.889852,9.833134,1.000000,0.000000,0.222222,1
103,10.400000,frame_000103.png,391.133545,-140.140366,0.001767,-0.136230,0.013251,59.078728,0.003931,-0.002573,0.513838,2.371775,4.112079,9.828150,1.000000,0.000000,0.222222,1
104,10.500000,frame_000104.png,391.459412,-139.524200,0.001652,-0.041534,0.032607,60.610699,-0.014113,-0.001884,0.099668,3.743474,-0.019443,9.884822,0.000000,0.000000,0.000000,1
105,10.600000,frame_000105.png,391.808533,-138.892883,0.001681,-0.006287,0.027881,60.845547,-0.002314,0.002006,0.015678,1.584202,-2.306869,9.765148,0.000000,0.000000,0.000000,1
106,10.700000,frame_000106.png,392.139008,-138.258072,0.001780,-0.077454,0.010956,61.868477,0.019953,0.003328,0.368113,0.003852,2.148895,9.731333,0.587289,0.000000,0.222222,1
107,10.800000,frame_000107.png,392.421814,-137.609573,0.001822,-0.133636,0.003798,64.525879,0.007275,0.000502,0.522363,0.329591,6.080825,9.807179,1.000000,0.000000,0.222222,1
108,10.900000,frame_000108.png,392.702332,-136.937515,0.001759,-0.048401,0.014446,66.135399,-0.013742,-0.001579,0.110398,1.217360,0.824667,9.910152,0.000000,0.000000,0.000000,1
109,11.000000,frame_000109.png,392.978241,-136.250031,0.001778,-0.092773,0.011359,67.432037,0.018249,0.002267,0.397707,1.021664,0.574907,9.716624,0.193441,0.000000,0.222222,1
110,11.100000,frame_000110.png,393.205200,-135.552200,0.001830,-0.142822,0.002452,70.211014,0.006355,0.001988,0.538876,0.369904,6.005204,9.790260,0.696083,0.000000,0.222222,1
111,11.200000,frame_000111.png,393.391876,-134.837982,0.001818,-0.158447,0.004474,73.364693,0.004050,0.000042,0.570132,0.580783,4.792680,9.822090,0.801256,0.000000,0.222222,1
112,11.300000,frame_000112.png,393.541443,-134.094269,0.001774,-0.167816,0.011980,76.652122,0.003172,0.000739,0.588348,1.989006,4.557273,9.801298,0.401413,0.000000,0.222222,1
113,11.400000,frame_000113.png,393.681854,-133.333542,0.001773,-0.067688,0.012001,78.500511,-0.015673,0.001051,0.135841,0.375476,0.590234,9.885257,0.000000,0.000000,0.000000,1
114,11.500000,frame_000114.png,393.829865,-132.580795,0.001836,-0.024719,0.001373,78.840416,-0.003568,0.001841,0.024281,-1.704959,-2.034357,9.769611,0.000000,0.000000,0.000000,1
115,11.600000,frame_000115.png,393.954254,-131.845062,0.001914,-0.091125,-0.011782,79.899429,0.019237,0.002491,0.375571,-1.586225,2.315793,9.729157,0.861406,0.000000,0.222222,1
116,11.700000,frame_000116.png,394.025879,-131.119110,0.001923,-0.144684,-0.013428,82.610779,0.006701,-0.000305,0.533356,-0.500106,6.302892,9.804096,1.000000,0.000000,0.222222,1
117,11.800000,frame_000117.png,394.054535,-130.375534,0.001836,-0.162598,0.001455,85.775749,0.004125,-0.001716,0.575244,1.651631,4.940382,9.822795,0.823391,0.000000,0.222222,1
118,11.900000,frame_000118.png,394.040100,-129.601517,0.001758,-0.172424,0.014692,89.117653,0.003039,0.000656,0.599197,2.999393,4.638711,9.800853,0.161834,0.000000,0.222222,1
119,12.000000,frame_000119.png,394.012543,-128.814148,0.001773,-0.070862,0.012042,91.016258,-0.015958,0.001573,0.141420,0.258657,0.662778,9.885569,0.000000,0.000000,0.000000,1
120,12.100000,frame_000120.png,394.014221,-128.037857,0.001853,0.052568,-0.001468,90.354309,-0.024774,0.002597,-0.353423,-2.905340,-4.663636,9.819450,0.488618,0.000000,-0.222222,1
121,12.200000,frame_000121.png,394.067780,-127.277611,0.001882,0.127320,-0.006407,87.631950,-0.009275,0.000315,-0.546155,-2.805790,-6.833410,9.761137,0.963508,0.000000,-0.222222,1
122,12.300000,frame_000122.png,394.136841,-126.504791,0.001815,0.048142,0.004952,85.906654,0.013332,-0.001723,-0.123624,1.946375,-1.014345,9.703750,0.000000,0.000000,0.000000,1
123,12.400000,frame_000123.png,394.197540,-125.723106,0.001819,0.013817,0.004296,85.599640,0.002492,0.000896,-0.021884,1.806691,2.009620,9.840252,0.000000,0.000000,0.000000,1
124,12.500000,frame_000124.png,394.256989,-124.953979,0.001877,0.006827,-0.005560,85.544365,0.000681,0.001567,-0.004023,-1.073141,0.258820,9.827877,0.000000,0.000000,0.000000,1
125,12.600000,frame_000125.png,394.334900,-124.210533,0.001945,0.081896,-0.017089,84.538116,-0.020110,0.002123,-0.371407,-3.035094,-2.591915,9.862412,0.991659,0.000000,-0.222222,1
126,12.700000,frame_000126.png,394.460510,-123.492233,0.001945,0.138958,-0.017212,81.839638,-0.007124,-0.000607,-0.532112,-3.003405,-6.328479,9.782324,1.000000,0.000000,-0.222222,1
127,12.800000,frame_000127.png,394.632233,-122.768570,0.001845,0.159407,-0.000219,78.678413,-0.004568,-0.002343,-0.575235,0.995480,-4.763947,9.773253,0.923006,0.000000,-0.222222,1
128,12.900000,frame_000128.png,394.855255,-122.022202,0.001744,0.172056,0.017007,75.320251,-0.003431,0.000045,-0.603445,3.241561,-4.455679,9.790332,0.192164,0.000000,-0.222222,1
129,13.000000,frame_000129.png,395.096344,-121.261269,0.001749,0.070727,0.016017,73.404434,0.015961,0.001548,-0.143039,2.820842,-0.434721,9.727571,0.000000,0.000000,0.000000,1
130,13.100000,frame_000130.png,395.327026,-120.504951,0.001826,0.026727,0.003128,73.043198,0.003689,0.002169,-0.026134,0.323955,2.093442,9.849408,0.000000,0.000000,0.000000,1
131,13.200000,frame_000131.png,395.551758,-119.768532,0.001904,0.014753,-0.010259,72.976952,0.001367,0.001767,-0.004849,-1.874825,0.252804,9.831908,0.000000,0.000000,0.000000,1
132,13.300000,frame_000132.png,395.769165,-119.057625,0.001965,0.009040,-0.020600,72.964638,0.000786,0.001113,-0.000917,-2.624932,0.003189,9.813745,0.000000,0.000000,0.000000,1
133,13.400000,frame_000133.png,395.996307,-118.381699,0.002013,0.080368,-0.028810,72.003075,-0.019255,0.001391,-0.358138,-3.691366,-2.530960,9.858492,1.000000,0.000000,-0.222222,1
134,13.500000,frame_000134.png,396.261047,-117.742859,0.001994,0.132517,-0.025565,69.419502,-0.006411,-0.001233,-0.509136,-3.297109,-6.017725,9.782450,1.000000,0.000000,-0.222222,1
135,13.600000,frame_000135.png,396.568359,-117.108894,0.001875,0.149806,-0.005314,66.405266,-0.004217,-0.003255,-0.549395,0.851180,-4.424792,9.776219,1.000000,0.000000,-0.222222,1
136,13.700000,frame_000136.png,396.929321,-116.458817,0.001745,0.161312,0.016836,63.187252,-0.003440,-0.001191,-0.580593,3.605111,-4.139835,9.793516,0.464803,0.000000,-0.222222,1
137,13.800000,frame_000137.png,397.339569,-115.805885,0.001727,0.167009,0.019999,59.847206,-0.002728,0.002628,-0.595606,2.545981,-4.114249,9.791018,0.056206,0.000000,-0.222222,1
138,13.900000,frame_000138.png,397.761200,-115.157448,0.001787,0.066961,0.009631,57.964508,0.015626,0.002278,-0.140007,1.138374,-0.305724,9.734556,0.000000,0.000000,0.000000,1
139,14.000000,frame_000139.png,398.167389,-114.517349,0.001869,0.024524,-0.004276,57.613476,0.003515,0.001980,-0.025071,-0.497918,2.072504,9.850421,0.000000,0.000000,0.000000,1
140,14.100000,frame_000140.png,398.560760,-113.897476,0.001938,0.013327,-0.015928,57.550591,0.001261,0.001368,-0.004539,-2.201139,0.258934,9.831392,0.000000,0.000000,0.000000,1
141,14.200000,frame_000141.png,398.921509,-113.295250,0.002013,-0.063568,-0.028653,58.464668,0.019639,0.002790,0.343453,-2.525068,2.406511,9.760029,0.000000,0.477984,0.222222,1
142,14.300000,frame_000142.png,399.222504,-112.707870,0.002071,-0.114685,-0.038543,60.908012,0.005812,0.001381,0.484586,-3.132116,5.644642,9.814800,0.000000,0.025765,0.222222,1
143,14.400000,frame_000143.png,399.501160,-112.144005,0.002072,-0.036163,-0.038816,62.451366,-0.012696,-0.000557,0.115241,-3.833482,0.609789,9.898908,0.000000,0.000000,0.000000,1
144,14.500000,frame_000144.png,399.775116,-111.609947,0.002065,-0.006134,-0.037716,62.730530,-0.001989,-0.000752,0.018471,-3.785654,-1.910442,9.773945,0.000000,0.000000,0.000000,1
145,14.600000,frame_000145.png,400.036957,-111.101128,0.002058,-0.001740,-0.036501,62.774654,-0.000305,-0.000766,0.002935,-2.969169,-0.295488,9.790171,0.000000,0.000000,0.000000,1
146,14.700000,frame_000146.png,400.271637,-110.610756,0.002059,-0.062012,-0.036651,63.566593,0.016595,0.000002,0.297723,-2.337246,2.003791,9.760983,0.392021,0.000000,0.222222,1
147,14.800000,frame_000147.png,400.484711,-110.135193,0.002031,-0.020874,-0.031801,64.538071,-0.009076,-0.001364,0.071676,-2.159679,1.663733,9.879653,0.000000,0.000000,0.000000,1
148,14.900000,frame_000148.png,400.698517,-109.679688,0.001846,-0.000397,-0.027375,64.759415,-0.001151,-0.001601,0.015653,-2.322518,-1.479577,9.778599,0.000000,0.000000,0.000000,1
149,15.000000,frame_000149.png,400.890930,-109.223442,0.001646,-0.066528,-0.020320,65.707939,0.015449,-0.000680,0.314736,-0.310509,2.311126,9.746842,0.510063,0.000000,0.222222,1
150,15.100000,frame_000150.png,401.073547,-108.764404,0.001625,-0.015686,-0.011598,66.501991,-0.010934,-0.000882,0.024514,-0.254439,1.163308,9.910598,0.000000,0.000000,0.000000,1
151,15.200000,frame_000151.png,401.265778,-108.317818,0.001675,0.007362,-0.011598,66.534683,-0.000741,0.000501,0.000719,-1.281786,-1.965837,9.790953,0.000000,0.000000,0.000000,1
152,15.300000,frame_000152.png,401.434631,-107.878960,0.001730,-0.059235,-0.015190,67.429398,0.015253,0.000544,0.302231,-1.001398,2.286029,9.742787,0.609545,0.000000,0.222222,1
153,15.400000,frame_000153.png,401.594238,-107.440102,0.001716,-0.010254,-0.009494,68.170532,-0.010244,-0.000745,0.020833,-0.476579,0.999186,9.890065,0.000000,0.000000,0.000000,1
154,15.500000,frame_000154.png,401.764252,-107.011871,0.001727,0.009777,-0.009794,68.196938,-0.000394,0.000526,0.001256,-1.093506,-1.916685,9.787662,0.000000,0.000000,0.000000,1
155,15.600000,frame_000155.png,401.911896,-106.591042,0.001754,-0.056030,-0.013524,69.066978,0.014787,0.000542,0.294468,-0.894514,2.240513,9.746695,0.749549,0.000000,0.222222,1
156,15.700000,frame_000156.png,402.026306,-106.156982,0.001700,-0.090118,-0.003907,71.020409,0.001214,-0.002506,0.360906,0.906263,4.411941,9.826486,0.852822,0.000000,0.222222,1
157,15.800000,frame_000157.png,402.129517,-105.689438,0.001606,-0.089783,0.012253,73.168236,-0.000506,-0.001040,0.382510,2.965343,2.311830,9.830502,0.146998,0.000000,0.222222,1
158,15.900000,frame_000158.png,402.216949,-105.208038,0.001624,-0.084045,0.009173,75.354729,-0.001159,0.002412,0.378390,0.957463,1.987684,9.808504,0.000000,0.145550,0.222222,1
159,16.000000,frame_000159.png,402.284637,-104.732330,0.001677,-0.078583,0.000232,77.504532,-0.000624,0.001321,0.374308,-1.053850,1.851467,9.806596,0.476176,0.000000,0.222222,1
160,16.100000,frame_000160.png,402.362762,-104.258636,0.001681,0.008012,-0.000553,78.381409,-0.011732,0.000480,0.026471,-0.944033,-1.731944,9.867396,0.000000,0.000000,0.000000,1
161,16.200000,frame_000161.png,402.436127,-103.792847,0.001712,-0.040588,-0.005649,79.321259,0.015584,0.000909,0.305649,-0.826662,0.095411,9.714873,0.507196,0.000000,0.222222,1
162,16.300000,frame_000162.png,402.501862,-103.328445,0.001702,0.002985,-0.004030,80.071037,-0.009179,-0.000002,0.021322,-0.421709,0.798864,9.875140,0.000000,0.000000,0.000000,1
163,16.400000,frame_000163.png,402.560486,-102.870537,0.001720,-0.047577,-0.007110,80.991791,0.015006,0.000683,0.301938,-0.635330,0.535306,9.743182,0.547939,0.000000,0.222222,1
164,16.500000,frame_000164.png,402.583832,-102.405830,0.001680,-0.085754,-0.000184,83.003975,0.001921,-0.001823,0.371134,0.989714,4.397878,9.813140,0.759118,0.000000,0.222222,1
165,16.600000,frame_000165.png,402.617462,-101.915886,0.001602,-0.001709,0.013093,83.892815,-0.012236,-0.001051,0.028517,1.783936,-1.242206,9.895861,0.000000,0.000000,0.000000,1
166,16.700000,frame_000166.png,402.668274,-101.421013,0.001624,0.019719,0.009303,83.931808,0.000106,0.001620,0.000912,0.107485,-2.382999,9.763432,0.000000,0.000000,0.000000,1
167,16.800000,frame_000167.png,402.699432,-100.936424,0.001686,-0.052795,-0.001284,84.844124,0.016428,0.001704,0.308929,-0.573025,2.281698,9.741531,0.521035,0.000000,0.222222,1
168,16.900000,frame_000168.png,402.691956,-100.450096,0.001670,-0.093872,0.001400,86.925331,0.001951,-0.001172,0.384407,0.763154,4.771370,9.825537,0.726248,0.000000,0.222222,1
169,17.000000,frame_000169.png,402.661774,-99.942802,0.001905,-0.094238,0.010498,89.166855,-0.001621,0.000708,0.335941,2.120563,2.567304,9.863420,0.141844,0.000000,0.222222,1
170,17.100000,frame_000170.png,402.637970,-99.440048,0.001879,-0.007141,0.001591,90.373749,-0.011474,0.000709,0.057412,-1.200165,-1.115967,9.832722,0.000000,0.000000,0.000000,1
171,17.200000,frame_000171.png,402.610962,-98.944191,0.001653,-0.049652,-0.002807,91.386215,0.015214,0.000864,0.319032,-0.851416,-0.046022,9.702590,0.667327,0.000000,0.222222,1
172,17.300000,frame_000172.png,402.546356,-98.448669,0.001723,-0.091522,0.001250,93.519669,0.002705,-0.000987,0.392129,0.965544,4.562535,9.838505,0.554198,0.000000,0.222222,1
173,17.400000,frame_000173.png,402.486633,-97.941345,0.001930,-0.003540,0.003511,94.498795,-0.010093,0.001350,0.051474,0.291203,-1.062958,9.913368,0.000000,0.000000,0.000000,1
174,17.500000,frame_000174.png,402.443207,-97.444077,0.001710,0.017157,-0.002684,94.591110,-0.000709,0.000460,0.002309,-1.745596,-2.300593,9.713517,0.000000,0.000000,0.000000,1
175,17.600000,frame_000175.png,402.383423,-96.957001,0.001628,-0.053680,-0.007144,95.513367,0.016398,0.000865,0.311792,-0.279493,2.115625,9.759120,0.618638,0.000000,0.222222,1
176,17.700000,frame_000176.png,402.314484,-96.472420,0.001626,-0.007843,-0.003941,96.296677,-0.010133,-0.000283,0.023832,-0.268069,1.099809,9.904715,0.000000,0.000000,0.000000,1
177,17.800000,frame_000177.png,402.239716,-95.994507,0.001671,-0.055450,-0.006407,97.246223,0.014893,0.000771,0.310666,-0.470252,0.595791,9.744757,0.478539,0.000000,0.222222,1
178,17.900000,frame_000178.png,402.127808,-95.521713,0.001660,-0.093292,-0.000854,99.328659,0.001782,-0.001448,0.384046,0.875103,4.584522,9.809280,0.724279,0.000000,0.222222,1
179,18.000000,frame_000179.png,402.019257,-95.027176,0.001918,-0.001404,0.008729,100.266518,-0.009405,0.001217,0.108106,1.231094,-1.203169,9.930448,0.000000,0.000000,0.000000,1
180,18.100000,frame_000180.png,401.926666,-94.535698,0.001798,0.015644,0.002076,100.357155,-0.000312,0.000585,0.003037,-1.156022,-2.259019,9.707863,0.000000,0.000000,0.000000,1
181,18.200000,frame_000181.png,401.837738,-94.050552,0.001640,0.012095,-0.003600,100.361084,0.000928,0.001252,0.000195,-0.751552,-0.352728,9.792408,0.000000,0.000000,0.000000,1
182,18.300000,frame_000182.png,401.771332,-93.577377,0.001674,0.073456,-0.010621,99.459717,-0.014297,0.001115,-0.305302,-2.176303,-2.537102,9.869751,1.000000,0.000000,-0.222222,1
183,18.400000,frame_000183.png,401.742889,-93.098358,0.001650,0.105344,-0.002657,97.399422,-0.000831,-0.002365,-0.382789,-0.742736,-4.729137,9.785477,1.000000,0.000000,-0.222222,1
184,18.500000,frame_000184.png,401.703735,-92.587090,0.001866,0.007651,0.015498,96.476868,0.010757,0.000041,-0.096242,4.054716,1.267211,9.749982,0.000000,0.000000,0.000000,1
185,18.600000,frame_000185.png,401.665192,-92.078346,0.001952,0.047783,0.004173,95.644012,-0.013041,0.002622,-0.341721,-0.148788,0.315540,9.872612,1.000000,0.000000,-0.222222,1
186,18.700000,frame_000186.png,401.662750,-91.562675,0.001858,0.095392,0.009835,93.541489,-0.002519,-0.000558,-0.454535,-0.444537,-4.534890,9.801573,1.000000,0.000000,-0.222222,1
187,18.800000,frame_000187.png,401.685181,-91.022224,0.001782,0.098513,0.019002,91.170998,-0.000012,-0.002230,-0.461059,2.188440,-2.782051,9.777856,1.000000,0.000000,-0.222222,1
188,18.900000,frame_000188.png,401.735565,-90.431854,0.001630,0.111421,0.041234,88.589157,-0.004184,-0.004130,-0.466695,4.822107,-2.753857,9.809439,1.000000,0.000000,-0.222222,1
189,19.000000,frame_000189.png,401.788513,-89.781075,0.001549,0.020746,0.052750,87.168015,0.012893,0.000254,-0.089393,6.810097,0.710875,9.731570,0.000000,0.000000,0.000000,1
190,19.100000,frame_000190.png,401.847687,-89.108032,0.001624,0.068649,0.038734,85.987534,-0.018878,0.003640,-0.374447,2.459217,0.002281,9.902705,1.000000,0.000000,-0.222222,1
191,19.200000,frame_000191.png,401.952484,-88.433281,0.001686,0.122885,0.027505,83.347450,-0.007582,0.001229,-0.513878,-0.316127,-5.535335,9.803196,1.000000,0.000000,-0.222222,1
192,19.300000,frame_000192.png,402.102142,-87.733940,0.001642,0.145289,0.034772,80.282669,-0.005340,-0.001095,-0.560180,2.776284,-4.316280,9.777463,1.000000,0.000000,-0.222222,1
193,19.400000,frame_000193.png,402.304474,-86.990753,0.001553,0.163977,0.049833,76.963844,-0.005293,-0.001266,-0.602294,5.162232,-4.251900,9.791785,1.000000,0.000000,-0.222222,1
194,19.500000,frame_000194.png,402.534882,-86.188126,0.001483,0.064297,0.061479,75.081726,0.015591,0.000140,-0.133352,7.354514,-0.315508,9.719247,0.000000,0.000000,0.000000,1
195,19.600000,frame_000195.png,402.762817,-85.355232,0.001578,0.021906,0.045434,74.746277,0.003332,0.003949,-0.024577,3.960819,2.250671,9.844472,0.000000,0.000000,0.000000,1
196,19.700000,frame_000196.png,402.988708,-84.528748,0.001725,0.011540,0.020374,74.682739,0.001107,0.003998,-0.004770,-0.462700,0.287656,9.831464,0.000000,0.000000,0.000000,1
197,19.800000,frame_000197.png,403.229675,-83.730370,0.001857,0.090807,-0.002165,73.597939,-0.021335,0.003844,-0.398180,-2.981913,-2.790483,9.868193,1.000000,0.000000,-0.222222,1
198,19.900000,frame_000198.png,403.518005,-82.967537,0.001895,0.156082,-0.008702,70.660881,-0.008301,0.000549,-0.580835,-3.089008,-7.005408,9.782331,1.000000,0.000000,-0.222222,1
