frame_id,time,image_file,x,y,z,roll,pitch,yaw,rollRate,pitchRate,yawRate,ax,ay,az,throttle,brake,steer,gear
199,20.000000,frame_000199.png,403.829041,-82.197281,0.001818,0.069320,0.004385,68.797264,0.014742,-0.001950,-0.137485,2.126098,-1.337835,9.704838,0.000000,0.000000,0.000000,1
200,20.100000,frame_000200.png,404.137146,-81.415390,0.001818,0.028180,0.004501,68.448288,0.003510,0.000920,-0.025652,2.019162,1.880939,9.841022,0.000000,0.000000,0.000000,1
201,20.200000,frame_000201.png,404.460846,-80.655502,0.001885,0.102404,-0.006987,67.293915,-0.022870,0.002937,-0.420027,-1.964775,-2.630628,9.884049,1.000000,0.000000,-0.333333,1
202,20.300000,frame_000202.png,404.841248,-79.944977,0.001924,0.210615,-0.013490,63.584583,-0.015218,0.002138,-0.793971,-3.650518,-9.044649,9.799798,1.000000,0.000000,-0.333333,1
203,20.400000,frame_000203.png,405.294067,-79.263039,0.001842,0.259904,0.000410,58.674137,-0.008517,0.000373,-0.905487,0.313263,-8.539860,9.732600,1.000000,0.000000,-0.333333,1
204,20.500000,frame_000204.png,405.834991,-78.590965,0.001711,0.292789,0.022608,53.302628,-0.007403,0.000760,-0.970596,3.846058,-7.796822,9.758388,1.000000,0.000000,-0.333333,1
205,20.600000,frame_000205.png,406.447174,-77.896034,0.001582,0.161197,0.044212,49.733997,0.028810,-0.001027,-0.286908,7.253026,-2.758960,9.682991,0.000000,0.000000,0.000000,1
206,20.700000,frame_000206.png,407.090332,-77.190689,0.001649,0.171064,0.033393,47.763470,-0.018891,0.005159,-0.520179,3.860745,-0.078480,9.902063,1.000000,0.000000,-0.333333,1
207,20.800000,frame_000207.png,407.790100,-76.548393,0.001744,0.276415,0.017308,43.449886,-0.016049,0.005330,-0.904479,-1.847859,-9.940607,9.827814,1.000000,0.000000,-0.333333,1
208,20.900000,frame_000208.png,408.568237,-75.966515,0.001711,0.335746,0.022758,37.798813,-0.009658,0.003717,-1.040834,1.331129,-10.477015,9.718530,1.000000,0.000000,-0.333333,1
209,21.000000,frame_000209.png,409.443146,-75.441475,0.001628,0.378273,0.036842,31.578173,-0.007528,0.005042,-1.117956,4.467892,-10.069118,9.730210,1.000000,0.000000,-0.333333,1
210,21.100000,frame_000210.png,410.399414,-74.939438,0.001552,0.221612,0.049130,27.486876,0.044842,0.000596,-0.241230,7.164441,-4.357973,9.649773,0.616065,0.000000,0.333333,1
211,21.200000,frame_000211.png,411.356232,-74.382523,0.001625,-0.035553,0.037225,29.183197,0.041258,0.003783,0.669021,6.760864,8.588115,9.727344,0.346383,0.000000,0.333333,1
212,21.300000,frame_000212.png,412.286896,-73.783745,0.001719,-0.041199,0.021413,32.159428,-0.014104,0.003520,0.250684,0.938062,6.391971,9.979120,0.000000,0.000000,0.000000,1
213,21.400000,frame_000213.png,413.189911,-73.175797,0.001848,-0.115448,-0.000492,34.204845,0.026041,0.004743,0.525747,-2.503560,1.646519,9.757804,1.000000,0.000000,0.333333,1
214,21.500000,frame_000214.png,414.015411,-72.508598,0.001919,-0.261444,-0.012424,38.805061,0.020507,0.004186,0.944059,-0.543939,11.171063,9.709254,1.000000,0.000000,0.333333,1
215,21.600000,frame_000215.png,414.807953,-71.783310,0.001833,-0.180450,0.001550,42.595814,-0.024649,-0.000975,0.309298,0.685350,6.723414,9.951444,0.000000,0.000000,0.000000,1
216,21.700000,frame_000216.png,414.707916,-71.590950,-0.035582,0.408250,0.790492,39.204807,-0.069333,0.001003,-0.026148,-109.297523,10.976267,8.545047,0.959327,0.000000,0.333333,1
217,21.800000,frame_000217.png,414.776642,-71.480057,-0.031472,0.344465,0.710114,39.436405,0.017764,-0.003632,-0.202335,12.331027,-15.880860,12.670048,1.000000,0.000000,0.333333,1
218,21.900000,frame_000218.png,414.771088,-71.467682,-0.026140,0.339726,0.572008,39.094875,0.003671,0.030983,-0.023297,-12.148783,-3.284458,10.035847,0.000000,0.000000,0.000000,1
219,22.000000,frame_000219.png,414.767883,-71.464645,-0.018531,0.256605,0.402230,39.005592,0.017077,0.030326,-0.005332,-0.094226,-0.914595,9.958318,1.000000,0.000000,0.333333,1
220,22.100000,frame_000220.png,414.764984,-71.461258,-0.012228,0.144118,0.277490,38.916798,0.015142,0.016871,-0.018673,-0.007185,-0.075471,9.688808,1.000000,0.000000,0.333333,1
221,22.200000,frame_000221.png,414.762146,-71.455376,-0.009137,0.068543,0.223607,38.768047,0.008819,0.006689,-0.027285,0.008459,0.212139,9.562800,1.000000,0.000000,0.333333,1
222,22.300000,frame_000222.png,414.759705,-71.448959,-0.007704,0.039310,0.196621,38.601856,0.002777,0.003466,-0.029923,0.030824,0.094469,9.694804,1.000000,0.000000,0.333333,1
223,22.400000,frame_000223.png,414.757385,-71.442223,-0.007058,0.030041,0.183029,38.426487,0.001029,0.001651,-0.031343,0.018825,0.051742,9.754462,1.000000,0.000000,0.333333,1
224,22.500000,frame_000224.png,414.755157,-71.435219,-0.006787,0.027044,0.177038,38.244141,0.000231,0.000703,-0.032300,0.037102,0.016224,9.781992,1.000000,0.000000,0.333333,1
225,22.600000,frame_000225.png,414.752930,-71.428009,-0.006734,0.027540,0.175468,38.056767,-0.000234,0.000006,-0.033242,0.029783,0.015301,9.793762,1.000000,0.000000,0.333333,1
226,22.700000,frame_000226.png,414.751038,-71.421661,-0.006996,0.073042,0.165987,37.884018,-0.010775,0.003634,-0.014633,0.030159,0.001973,9.804184,0.000000,0.000000,0.000000,1
227,22.800000,frame_000227.png,414.749634,-71.418663,-0.006197,0.070395,0.145606,37.796665,0.002729,0.006229,0.014487,-0.064787,-0.344222,9.874919,1.000000,0.000000,0.333333,1
228,22.900000,frame_000228.png,414.748779,-71.416603,-0.004764,0.044736,0.117500,37.739536,0.002448,0.005502,-0.005073,0.049363,-0.145651,9.851782,0.000000,0.000000,0.000000,1
229,23.000000,frame_000229.png,414.748169,-71.415924,-0.003274,0.025971,0.085172,37.720924,0.003989,0.005952,-0.001238,-0.021590,-0.083921,9.817566,0.000000,0.000000,0.000000,1
230,23.100000,frame_000230.png,414.747681,-71.415749,-0.001737,0.006652,0.052435,37.715477,0.002737,0.005670,0.000044,0.003075,-0.045557,9.813922,0.000000,0.000000,0.000000,1
231,23.200000,frame_000231.png,414.747375,-71.415817,-0.000440,0.001069,0.028946,37.707462,-0.000917,0.003357,-0.007240,-0.018067,-0.001346,9.801993,1.000000,0.000000,0.333333,1
232,23.300000,frame_000232.png,414.746460,-71.413727,-0.000351,-0.020447,0.035968,37.634895,-0.000228,-0.002876,-0.008694,-0.019673,0.133817,9.699391,1.000000,0.000000,0.333333,1
233,23.400000,frame_000233.png,414.745148,-71.408234,-0.001753,-0.038300,0.079155,37.500820,0.001750,-0.008132,-0.025073,0.071842,0.263348,9.688212,1.000000,0.000000,0.333333,1
234,23.500000,frame_000234.png,414.743713,-71.401863,-0.003384,-0.031128,0.119276,37.339813,-0.002924,-0.005823,-0.030512,0.048224,0.120101,9.802338,1.000000,0.000000,0.333333,1
235,23.600000,frame_000235.png,414.742035,-71.394966,-0.004637,-0.011200,0.144902,37.161480,-0.003261,-0.003583,-0.031679,0.054268,0.073776,9.846463,1.000000,0.000000,0.333333,1
236,23.700000,frame_000236.png,414.740173,-71.387840,-0.005446,0.003546,0.160789,36.977222,-0.002334,-0.002229,-0.032397,0.046399,0.011856,9.843971,1.000000,0.000000,0.333333,1
237,23.800000,frame_000237.png,414.738220,-71.380547,-0.005977,0.013509,0.171089,36.789070,-0.001559,-0.001571,-0.033269,0.038843,0.006196,9.830467,1.000000,0.000000,0.333333,1
238,23.900000,frame_000238.png,414.736389,-71.373482,-0.006350,0.016515,0.179771,36.607796,0.000153,-0.001256,-0.029929,0.035598,-0.038309,9.819741,1.000000,0.000000,0.333333,1
239,24.000000,frame_000239.png,414.734650,-71.367050,-0.006450,0.019000,0.181492,36.441971,-0.000571,0.000048,-0.028788,0.023845,-0.046816,9.832067,1.000000,0.000000,0.333333,1
240,24.100000,frame_000240.png,414.732910,-71.360626,-0.006481,0.020786,0.181649,36.276630,-0.000122,-0.000005,-0.029206,0.038810,-0.009982,9.815352,1.000000,0.000000,0.333333,1
241,24.200000,frame_000241.png,414.731079,-71.354126,-0.006529,0.023071,0.182100,36.109459,-0.000519,-0.000050,-0.029291,0.021088,0.011918,9.808729,1.000000,0.000000,0.333333,1
242,24.300000,frame_000242.png,414.729401,-71.347565,-0.006575,0.025159,0.182550,35.940746,-0.000240,-0.000042,-0.029586,0.050383,-0.011998,9.809943,1.000000,0.000000,0.333333,1
243,24.400000,frame_000243.png,414.727875,-71.341583,-0.006899,0.070929,0.174607,35.779312,-0.010647,0.002452,-0.013601,0.026578,0.030304,9.806855,0.000000,0.000000,0.000000,1
244,24.500000,frame_000244.png,414.726715,-71.337341,-0.006557,0.085458,0.160407,35.666855,0.004087,0.002923,-0.021612,0.002512,-0.208261,9.850289,1.000000,0.000000,0.333333,1
245,24.600000,frame_000245.png,414.725586,-71.333374,-0.005437,0.051296,0.143352,35.590641,0.003863,0.003119,-0.013296,0.044172,-0.110410,9.851740,1.000000,0.000000,0.333333,1
246,24.700000,frame_000246.png,414.724243,-71.328423,-0.005312,0.056578,0.138209,35.462654,-0.005138,0.003391,-0.007220,0.002476,0.128901,9.746248,0.000000,0.000000,0.000000,1
247,24.800000,frame_000247.png,414.723633,-71.326889,-0.004542,0.060017,0.116824,35.420292,0.001882,0.005302,-0.003624,-0.023959,-0.275030,9.861829,0.000000,0.000000,0.000000,1
248,24.900000,frame_000248.png,414.723114,-71.326416,-0.002957,0.040647,0.082256,35.407490,0.004177,0.006367,-0.000340,0.006080,-0.126245,9.866350,0.000000,0.000000,0.000000,1
249,25.000000,frame_000249.png,414.720032,-71.328308,-0.001382,0.025991,0.051356,35.385181,0.001061,0.006359,-0.008416,-0.346952,-0.047684,9.815070,1.000000,0.000000,0.333333,1
250,25.100000,frame_000250.png,414.721985,-71.324844,-0.000858,0.015117,0.049983,35.340691,-0.000653,-0.002968,-0.010931,0.647948,0.138549,9.727552,1.000000,0.000000,-0.222222,1
251,25.200000,frame_000251.png,414.721558,-71.321266,-0.001980,0.034347,0.072052,35.264824,-0.001323,-0.003944,-0.013245,-0.247297,0.181501,9.683085,0.000000,0.000000,0.000000,1
252,25.300000,frame_000252.png,414.721008,-71.319092,-0.002296,0.042166,0.076792,35.211124,-0.002224,0.001236,-0.001242,-0.025564,-0.122936,9.870620,1.000000,0.000000,-0.222222,1
253,25.400000,frame_000253.png,414.720642,-71.317444,-0.002171,0.038022,0.074517,35.167271,0.000931,0.000453,-0.004933,0.019591,-0.079361,9.840802,0.000000,0.000000,0.000000,1
254,25.500000,frame_000254.png,414.718811,-71.317741,-0.001381,0.030393,0.057087,35.134094,0.001621,0.003460,-0.038115,-0.180729,-0.080539,9.863660,1.000000,0.000000,-0.222222,1
255,25.600000,frame_000255.png,414.719574,-71.314835,-0.001470,0.040272,0.056609,35.072025,-0.005015,-0.004318,-0.015410,0.344728,0.126729,9.745772,1.000000,0.000000,-0.222222,1
256,25.700000,frame_000256.png,414.718933,-71.310524,-0.003139,0.073923,0.088191,34.960087,-0.007282,-0.006475,-0.022721,-0.115405,0.193768,9.691337,1.000000,0.000000,-0.222222,1
257,25.800000,frame_000257.png,414.718109,-71.305145,-0.005120,0.111637,0.126495,34.821228,-0.005316,-0.006326,-0.024522,0.034450,0.069448,9.786352,1.000000,0.000000,-0.222222,1
258,25.900000,frame_000258.png,414.717163,-71.299820,-0.006342,0.106720,0.160270,34.689938,0.000675,-0.000978,-0.007553,0.025157,-0.096500,9.852823,0.000000,0.000000,0.000000,1
259,26.000000,frame_000259.png,414.716522,-71.298096,-0.005587,0.093692,0.145210,34.646358,0.002960,0.005991,-0.003847,0.011027,-0.287557,9.967897,0.000000,0.000000,0.000000,1
260,26.100000,frame_000260.png,414.714783,-71.298561,-0.003433,0.063576,0.099721,34.641365,0.007446,0.006978,0.024748,-0.106543,-0.137414,9.916812,1.000000,0.000000,0.222222,1
261,26.200000,frame_000261.png,414.714874,-71.294914,-0.002291,0.028109,0.086620,34.567932,0.005588,-0.001660,-0.019328,0.281962,0.171605,9.727209,1.000000,0.000000,0.222222,1
262,26.300000,frame_000262.png,414.713928,-71.290161,-0.003088,0.041627,0.102617,34.446705,-0.004474,-0.002137,-0.014113,-0.097347,0.210320,9.670824,0.000000,0.000000,0.000000,1
263,26.400000,frame_000263.png,414.713623,-71.288612,-0.003156,0.046860,0.102507,34.406242,-0.001201,0.003320,-0.007858,-0.026147,-0.266691,9.865775,0.000000,0.000000,0.000000,1
264,26.500000,frame_000264.png,414.713196,-71.287811,-0.001945,0.040446,0.071847,34.399105,-0.001830,0.006471,-0.011376,0.051581,-0.064860,9.908425,1.000000,0.000000,0.222222,1
265,26.600000,frame_000265.png,414.712463,-71.284729,-0.001601,0.022703,0.069299,34.332943,0.002482,-0.003987,-0.024159,0.014047,0.136881,9.734986,1.000000,0.000000,0.222222,1
266,26.700000,frame_000266.png,414.711517,-71.279472,-0.002781,0.015117,0.102945,34.204128,0.000577,-0.007161,-0.024281,0.002636,0.166940,9.689870,1.000000,0.000000,0.222222,1
267,26.800000,frame_000267.png,414.710297,-71.272491,-0.004267,0.031812,0.135873,34.027607,-0.003597,-0.005355,-0.032975,0.066562,0.170426,9.795729,1.000000,0.000000,0.222222,1
268,26.900000,frame_000268.png,414.708923,-71.265030,-0.005493,0.050494,0.161233,33.837864,-0.002812,-0.003565,-0.033243,0.047889,0.034966,9.832155,1.000000,0.000000,0.222222,1
269,27.000000,frame_000269.png,414.707458,-71.257561,-0.006282,0.062438,0.177612,33.647926,-0.001683,-0.002225,-0.033129,0.035020,-0.012976,9.842528,1.000000,0.000000,0.222222,1
270,27.100000,frame_000270.png,414.706207,-71.251114,-0.006909,0.101961,0.179798,33.478481,-0.007182,0.001222,-0.017466,0.043804,-0.047791,9.835564,0.000000,0.000000,0.000000,1
271,27.200000,frame_000271.png,414.705292,-71.248291,-0.005949,0.100107,0.153146,33.403130,0.003206,0.007781,-0.014511,-0.018925,-0.358704,9.919338,0.036448,0.000000,0.000000,1
272,27.300000,frame_000272.png,414.704590,-71.247360,-0.004092,0.075520,0.113340,33.379292,0.002804,0.007659,-0.005693,-0.006873,-0.193959,9.874503,0.000000,0.000000,0.000000,1
273,27.400000,frame_000273.png,414.702576,-71.248184,-0.002066,0.046384,0.072386,33.356937,0.004217,0.007612,-0.015533,-0.193059,-0.088193,9.823104,0.012611,0.000000,0.000000,1
274,27.500000,frame_000274.png,414.703430,-71.247345,-0.000530,0.025875,0.044642,33.349682,0.002297,0.004203,-0.006537,0.328278,0.000784,9.775941,0.000000,0.000000,0.000000,1
275,27.600000,frame_000275.png,414.701721,-71.248238,0.000298,0.012029,0.028564,33.330475,0.001236,0.003411,-0.015427,-0.342208,0.002535,9.752048,0.047855,0.000000,0.000000,1
276,27.700000,frame_000276.png,414.702209,-71.247856,0.000922,0.006867,0.017799,33.328773,0.000693,0.001556,-0.012476,0.260894,0.013279,9.799248,0.000000,0.000000,0.000000,1
277,27.800000,frame_000277.png,414.703033,-71.246994,0.001200,0.018198,0.011837,33.341385,-0.003259,0.001733,-0.005709,0.053261,0.065674,9.790304,0.000000,0.000000,0.000000,1
278,27.900000,frame_000278.png,414.703156,-71.246559,0.001308,0.021081,0.002739,33.373131,-0.000244,0.000815,-0.024814,-0.059141,-0.007744,9.784845,0.004742,0.000000,0.000000,1
279,28.000000,frame_000279.png,414.703247,-71.246307,0.001429,0.018337,0.000307,33.384937,0.000548,0.000296,-0.024082,-0.044480,-0.038913,9.812128,0.007735,0.000000,0.000000,1
280,28.100000,frame_000280.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.001114,0.000008,0.000000,-0.030047,-0.033939,9.806829,0.000000,0.002835,0.000000,1
281,28.200000,frame_000281.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.001843,0.008853,9.804622,0.000000,0.000000,0.000000,1
282,28.300000,frame_000282.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.001261,0.000000,1
283,28.400000,frame_000283.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
284,28.500000,frame_000284.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
285,28.600000,frame_000285.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
286,28.700000,frame_000286.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.000000,0.000000,1
287,28.800000,frame_000287.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
288,28.900000,frame_000288.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
289,29.000000,frame_000289.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
290,29.100000,frame_000290.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
291,29.200000,frame_000291.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
292,29.300000,frame_000292.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
293,29.400000,frame_000293.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
294,29.500000,frame_000294.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
295,29.600000,frame_000295.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.000000,0.000000,1
296,29.700000,frame_000296.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.000000,0.000000,1
297,29.800000,frame_000297.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.000000,0.000000,1
298,29.900000,frame_000298.png,414.703186,-71.246315,0.001531,0.012030,-0.000307,33.388329,0.000000,0.000000,0.000000,-0.000052,-0.002060,9.810000,0.000000,0.003070,0.000000,1
